[1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 16 of AVG. SIZE: 62.5
TRUE NONZEROS: 3627 FAKE NONZEROS : 10098, with AVG. in-block DENSITY: 0.2642622950819672
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
2 --> 1
4 --> 1
8 --> 1
9 --> 1
11 --> 1
18 --> 1
20 --> 1
30 --> 1
31 --> 1
57 --> 1
62 --> 1
64 --> 1
66 --> 1
136 --> 1
224 --> 1
241 --> 1
