[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 10 of AVG. SIZE: 46.16428571428571
TRUE NONZEROS: 3623 FAKE NONZEROS : 14495, with AVG. in-block DENSITY: 0.19996688376200464
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 7
25 --> 1
32 --> 1
136 --> 1
